,Film,Year,IMDB,Metascore,IMDB votes
0,Звёздные войны: Пробуждение Силы,2015,7.9,81        ,824557
1,Безумный Макс: Дорога ярости,2015,8.1,90        ,816946
2,Марсианин,2015,8.0,80        ,711822
3,Мстители: Эра Альтрона,2015,7.3,66        ,697839
4,Выживший,2015,8.0,76        ,654715
5,Головоломка,2015,8.2,94        ,565070
6,Человек-муравей,2015,7.3,64        ,531587
7,Омерзительная восьмерка,2015,7.8,68        ,473445
8,В центре внимания,2015,8.1,93        ,385188
9,Убийца,2015,7.6,82        ,344371
10,Форсаж 7,2015,7.2,67        ,344273
11,Комната,2015,8.1,86        ,335827
12,Игра на понижение,2015,7.8,81        ,327889
13,Миссия невыполнима: Племя изгоев,2015,7.4,75        ,323664
14,Шпионский мост,2015,7.6,81        ,271779
15,Голодные игры: Сойка-пересмешница. Часть II,2015,6.5,65        ,264828
16,Крид: Наследие Рокки,2015,7.6,82        ,234256
17,Шпион,2015,7.0,75        ,219828
18,Лобстер,2015,7.2,82        ,195861
19,Эверест,2015,7.1,64        ,186826
20,Ведьма,2015,6.9,83        ,173274
21,Голос улиц,2015,7.9,72        ,170334
22,Чёрная месса,2015,6.9,68        ,160258
23,Девушка из Дании,2015,7.1,66        ,153185
24,Золушка,2015,6.9,67        ,149933
25,Стив Джобс,2015,7.2,82        ,143932
26,Идеальный голос 2,2015,6.4,63        ,135258
27,Подарок,2015,7.0,77        ,128359
28,Девушка без комплексов,2015,6.2,75        ,124741
29,Багровый пик,2015,6.5,66        ,122906
30,Бруклин,2015,7.5,88        ,122131
31,"Я, Эрл и умирающая девушка",2015,7.7,74        ,116546
32,Прогулка,2015,7.3,70        ,113409
33,Кэрол,2015,7.2,95        ,106174
34,Зелёная комната,2015,7.0,79        ,97149
35,Хороший динозавр,2015,6.7,66        ,95115
36,Приглашение,2015,6.6,74        ,78457
37,Наркотик,2015,7.2,72        ,78105
38,Костяной томагавк,2015,7.1,72        ,76917
39,Всевидящее око,2015,7.3,73        ,74698
40,Безродные звери,2015,7.7,79        ,67332
41,Молодость,2015,7.3,64        ,67007
42,Аномализа,2015,7.3,88        ,60828
43,Мистер Холмс,2015,6.9,67        ,59427
44,Маленький принц,2015,7.7,70        ,52381
45,Макбет,2015,6.6,71        ,50495
46,Виктория,2015,7.7,77        ,47199
47,Будь мужчиной,2015,6.8,69        ,46206
48,Губка Боб в 3D,2015,6.0,62        ,45639
49,Эми,2015,7.8,85        ,45545
50,Вдали от безумной толпы,2015,7.1,71        ,42467
51,Вторая жизнь Уве,2015,7.7,70        ,42039
52,Сын Саула,2015,7.5,91        ,41270
53,Снупи и мелочь пузатая в кино,2015,7.1,67        ,40308
54,Строго на Запад,2015,6.9,72        ,39858
55,Любовь без обязательств,2015,6.5,64        ,37595
56,Суфражистка,2015,6.9,67        ,35627
57,Начистоту: Саентология и тюрьма убеждений,2015,8.0,80        ,35267
58,Высотка,2015,5.6,65        ,35223
59,Барашек Шон,2015,7.3,81        ,34588
60,Тюремный эксперимент в Стэнфорде,2015,6.9,67        ,34091
61,Мустанг,2015,7.6,83        ,32466
62,Моя земля,2015,7.8,75        ,30659
63,Волна,2015,6.7,68        ,30210
64,45 лет,2015,7.1,94        ,28966
65,Полицейская тачка,2015,6.3,66        ,28585
66,Дневник девочки-подростка,2015,6.9,87        ,27966
67,Новейший завет,2015,7.1,70        ,27187
68,Конец тура,2015,7.3,82        ,26961
69,Кобейн: Чёртов монтаж,2015,7.5,83        ,26774
70,Z - значит Захария,2015,6.0,68        ,26434
71,Страшные сказки,2015,6.4,72        ,24955
72,Большой всплеск,2015,6.4,74        ,24729
73,Мандарин,2015,7.1,85        ,24476
74,Леди в фургоне,2015,6.7,70        ,24192
75,Госпожа Америка,2015,6.7,75        ,23523
76,Куда бы еще вторгнуться,2015,7.5,64        ,22305
77,Объятия змея,2015,7.9,82        ,18595
78,Прогулка по Миссисипи,2015,6.4,77        ,18327
79,Ученик чудовища,2015,7.7,65        ,18112
80,"Здравствуйте, меня зовут Дорис",2015,6.6,63        ,17937
81,Правда,2015,6.8,66        ,17572
82,Земля картелей,2015,7.4,76        ,17142
83,Экспериментатор,2015,6.6,81        ,16599
84,Мы всё ещё здесь,2015,5.7,65        ,16143
85,Он никогда не умирал,2015,6.4,72        ,15966
86,Февраль,2015,5.9,68        ,15664
87,Дары смерти,2015,6.4,72        ,15393
88,Ночевка,2015,6.1,65        ,15220
89,Специалист по выживанию,2015,6.4,80        ,14929
90,План Мэгги,2015,6.2,76        ,14886
91,Смертельный оргазм,2015,6.3,65        ,14664
92,Убийца,2015,6.3,80        ,14626
93,Из тьмы,2015,5.7,65        ,14384
94,Бабушка,2015,6.7,77        ,14014
95,Meru,2015,7.7,77        ,13485
96,Дипан,2015,7.2,76        ,12938
97,Эмили,2015,5.4,62        ,12533
98,Такси,2015,7.3,91        ,12468
99,Вторая мать,2015,7.8,82        ,11595
100,Зима в огне,2015,8.4,79        ,11502
101,Волчья стая,2015,7.0,75        ,11363
102,My Scientology Movie,2015,6.7,62        ,11308
103,Клан,2015,7.0,73        ,11279
104,"Громче, чем бомбы",2015,6.6,70        ,11164
105,Назойливая,2015,6.3,68        ,11140
106,Город монстров,2015,5.5,64        ,10945
107,"Что случилось, мисс Симон?",2015,7.6,75        ,10758
108,Трумэн,2015,7.3,81        ,10688
109,Дневник Умимати,2015,7.5,75        ,10634
110,Мой король,2015,7.1,68        ,9820
111,Мужчины и куры,2015,6.7,64        ,9553
112,Война,2015,7.1,81        ,8996
113,Убить трубача,2015,6.4,64        ,8789
114,Клуб,2015,7.2,73        ,8720
115,Чирак,2015,5.7,77        ,8418
116,The Ones Below,2015,6.1,63        ,8414
117,"Люди, места, вещи",2015,6.9,68        ,7691
118,Рождённый для грусти,2015,6.9,64        ,7438
119,Разные миры,2015,7.4,61        ,7371
